==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 89.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   197 |  -0.000 |   0.005 |    -0.0%
        Plains |   978 |   0.701 |   0.037 |    66.5%
    Settlement |    59 |   1.123 |   0.021 |     3.6%
          Port |     1 |   1.239 |   0.067 |     0.2%
        Forest |   332 |   0.810 |   0.042 |    29.7%
      Mountain |    33 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (11,17) |  For |  0.230 | 1.087 |            0.29 0.17 0.00 0.02 0.51 0.00 |            0.07 0.20 0.00 0.02 0.70 0.00
  (24,26) |  For |  0.169 | 1.103 |            0.29 0.21 0.00 0.01 0.48 0.00 |            0.09 0.22 0.00 0.02 0.67 0.00
  (32,34) |  For |  0.183 | 0.790 |            0.14 0.04 0.06 0.01 0.77 0.00 |            0.11 0.16 0.17 0.03 0.53 0.00
  (32,16) |  For |  0.233 | 0.619 |            0.03 0.15 0.00 0.01 0.81 0.00 |            0.19 0.28 0.00 0.03 0.50 0.00
  (23,25) |  For |  0.137 | 1.034 |            0.29 0.14 0.00 0.02 0.56 0.00 |            0.11 0.22 0.00 0.02 0.65 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 88.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   210 |  -0.000 |   0.005 |    -0.0%
        Plains |   971 |   0.555 |   0.035 |    66.8%
    Settlement |    29 |   1.121 |   0.023 |     2.3%
          Port |     2 |   1.327 |   0.090 |     0.8%
        Forest |   361 |   0.631 |   0.039 |    30.2%
      Mountain |    27 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (22,35) |  For |  0.297 | 0.992 |            0.11 0.58 0.00 0.02 0.28 0.00 |            0.12 0.24 0.00 0.03 0.62 0.00
  (21,34) |  Pln |  0.288 | 0.886 |            0.35 0.59 0.00 0.02 0.04 0.00 |            0.67 0.24 0.00 0.03 0.07 0.00
  (20,34) |  Pln |  0.248 | 1.008 |            0.34 0.54 0.00 0.02 0.10 0.00 |            0.67 0.24 0.00 0.03 0.06 0.00
  (19, 1) |  Pln |  0.217 | 1.098 |            0.50 0.12 0.34 0.01 0.02 0.00 |            0.76 0.09 0.11 0.01 0.03 0.00
  (17,37) |  Pln |  0.185 | 1.256 |            0.49 0.18 0.24 0.05 0.03 0.00 |            0.76 0.08 0.11 0.01 0.04 0.00

>>> Round 1 average score: 88.8
    Per-seed: 89.2, 87.8, 88.7, 89.5, 88.8

============================================================
  Round 2 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 88.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   182 |  -0.000 |   0.005 |    -0.0%
        Plains |  1001 |   0.751 |   0.037 |    63.0%
    Settlement |    33 |   1.132 |   0.014 |     1.2%
        Forest |   354 |   0.861 |   0.052 |    35.9%
      Mountain |    30 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (32,20) |  For |  0.455 | 0.850 |            0.09 0.14 0.00 0.04 0.73 0.00 |            0.00 0.03 0.00 0.00 0.96 0.00
  (38,31) |  For |  0.398 | 0.876 |            0.09 0.09 0.07 0.01 0.74 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  (32,21) |  For |  0.384 | 0.736 |            0.05 0.21 0.00 0.01 0.73 0.00 |            0.00 0.04 0.00 0.00 0.96 0.00
  (33,20) |  For |  0.350 | 0.736 |            0.07 0.18 0.00 0.01 0.74 0.00 |            0.00 0.03 0.00 0.00 0.96 0.00
  (15, 5) |  Pln |  0.339 | 0.744 |            0.76 0.17 0.00 0.04 0.04 0.00 |            0.96 0.03 0.00 0.00 0.00 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 90.4 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   207 |  -0.000 |   0.005 |    -0.0%
        Plains |   970 |   0.767 |   0.032 |    63.1%
    Settlement |    53 |   1.118 |   0.027 |     4.2%
          Port |     3 |   1.286 |   0.076 |     0.7%
        Forest |   328 |   0.913 |   0.040 |    32.0%
      Mountain |    39 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (18, 1) |  For |  0.325 | 0.839 |            0.07 0.09 0.05 0.03 0.77 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  (20, 1) |  For |  0.300 | 0.810 |            0.04 0.07 0.10 0.02 0.78 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  (15, 1) |  For |  0.181 | 1.103 |            0.10 0.13 0.15 0.01 0.61 0.00 |            0.02 0.07 0.05 0.01 0.84 0.00
  (16, 4) |  Pln |  0.222 | 0.881 |            0.61 0.32 0.00 0.02 0.04 0.00 |            0.87 0.10 0.00 0.01 0.01 0.00
  (20, 3) |  For |  0.246 | 0.774 |            0.17 0.07 0.00 0.01 0.74 0.00 |            0.02 0.10 0.00 0.01 0.87 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 88.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   241 |  -0.000 |   0.005 |    -0.0%
        Plains |   978 |   0.751 |   0.037 |    64.7%
    Settlement |    46 |   1.128 |   0.029 |     3.4%
          Port |     2 |   1.373 |   0.035 |     0.2%
        Forest |   306 |   0.872 |   0.050 |    31.6%
      Mountain |    27 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (35,36) |  For |  0.344 | 1.060 |            0.11 0.44 0.00 0.03 0.42 0.00 |            0.04 0.14 0.00 0.02 0.80 0.00
  (38,37) |  For |  0.237 | 1.203 |            0.07 0.22 0.18 0.01 0.52 0.00 |            0.03 0.09 0.06 0.01 0.81 0.00
  (35,38) |  For |  0.242 | 1.052 |            0.04 0.19 0.12 0.01 0.63 0.00 |            0.02 0.05 0.04 0.01 0.89 0.00
  (34,37) |  For |  0.226 | 0.980 |            0.07 0.34 0.00 0.03 0.56 0.00 |            0.02 0.12 0.00 0.01 0.84 0.00
  (34,36) |  For |  0.207 | 1.044 |            0.11 0.35 0.00 0.03 0.52 0.00 |            0.04 0.15 0.00 0.01 0.80 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 89.3 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   246 |  -0.000 |   0.005 |    -0.0%
        Plains |   995 |   0.792 |   0.037 |    67.3%
    Settlement |    51 |   1.125 |   0.039 |     5.1%
          Port |     5 |   1.360 |   0.059 |     1.0%
        Forest |   288 |   0.926 |   0.042 |    26.6%
      Mountain |    15 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 6, 5) |  For |  0.213 | 1.004 |            0.25 0.14 0.00 0.02 0.59 0.00 |            0.05 0.14 0.00 0.01 0.79 0.00
  ( 6,32) |  For |  0.165 | 1.237 |            0.24 0.17 0.06 0.03 0.51 0.00 |            0.08 0.10 0.10 0.01 0.70 0.00
  (22, 2) |  For |  0.254 | 0.654 |            0.06 0.14 0.00 0.01 0.80 0.00 |            0.00 0.04 0.00 0.00 0.96 0.00
  (23,31) |  Set |  0.151 | 1.067 |            0.55 0.15 0.00 0.03 0.28 0.00 |            0.38 0.40 0.00 0.03 0.19 0.00
  (26,37) |  For |  0.149 | 1.066 |            0.14 0.28 0.00 0.03 0.55 0.00 |            0.05 0.15 0.00 0.01 0.79 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 90.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   201 |  -0.000 |   0.005 |    -0.0%
        Plains |   986 |   0.803 |   0.034 |    65.4%
    Settlement |    46 |   1.121 |   0.024 |     3.0%
          Port |     1 |   1.383 |   0.025 |     0.1%
        Forest |   339 |   0.931 |   0.040 |    31.5%
      Mountain |    27 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (23, 5) |  For |  0.218 | 1.046 |            0.14 0.33 0.00 0.01 0.52 0.00 |            0.03 0.16 0.00 0.01 0.79 0.00
  (18, 4) |  For |  0.237 | 0.944 |            0.21 0.13 0.00 0.01 0.64 0.00 |            0.03 0.16 0.00 0.01 0.79 0.00
  ( 3, 7) |  For |  0.188 | 1.118 |            0.17 0.12 0.06 0.03 0.62 0.00 |            0.03 0.08 0.06 0.01 0.82 0.00
  (16,28) |  For |  0.252 | 0.758 |            0.10 0.15 0.00 0.01 0.74 0.00 |            0.17 0.37 0.00 0.05 0.41 0.00
  (22, 4) |  Pln |  0.208 | 0.904 |            0.54 0.39 0.00 0.01 0.07 0.00 |            0.80 0.16 0.00 0.01 0.02 0.00

>>> Round 2 average score: 89.4
    Per-seed: 88.5, 90.4, 88.7, 89.3, 90.1

============================================================
  Round 3 (dieoff)
============================================================

--- Seed 0: score = 85.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   229 |  -0.000 |   0.005 |    -0.0%
        Plains |   937 |   0.046 |   0.052 |    40.6%
    Settlement |    33 |   0.716 |   0.034 |    15.3%
          Port |     4 |   0.712 |   0.022 |     1.2%
        Forest |   352 |   0.084 |   0.080 |    42.8%
      Mountain |    45 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (15, 5) |  For |  0.179 | 0.710 |            0.37 0.01 0.00 0.00 0.62 0.00 |            0.14 0.04 0.00 0.01 0.81 0.00
  (23,35) |  For |  0.141 | 0.686 |            0.32 0.01 0.00 0.01 0.67 0.00 |            0.13 0.04 0.00 0.01 0.81 0.00
  (35,21) |  For |  0.125 | 0.705 |            0.32 0.01 0.00 0.01 0.67 0.00 |            0.13 0.03 0.00 0.01 0.83 0.00
  ( 5,36) |  For |  0.133 | 0.656 |            0.32 0.01 0.00 0.00 0.68 0.00 |            0.14 0.02 0.01 0.01 0.82 0.00
  (20,17) |  For |  0.118 | 0.682 |            0.32 0.01 0.00 0.01 0.68 0.00 |            0.14 0.04 0.00 0.00 0.82 0.00

--- Seed 1: score = 86.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   219 |  -0.000 |   0.005 |    -0.0%
        Plains |   982 |   0.065 |   0.065 |    43.1%
    Settlement |    59 |   0.706 |   0.032 |    19.5%
          Port |     1 |   0.696 |   0.051 |     0.5%
        Forest |   320 |   0.110 |   0.097 |    36.9%
      Mountain |    19 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 2,33) |  For |  0.170 | 0.708 |            0.36 0.00 0.00 0.01 0.62 0.00 |            0.15 0.02 0.01 0.01 0.80 0.00
  (17,17) |  For |  0.110 | 0.735 |            0.30 0.03 0.00 0.00 0.67 0.00 |            0.13 0.04 0.00 0.01 0.82 0.00
  (21,20) |  For |  0.111 | 0.697 |            0.30 0.01 0.00 0.01 0.68 0.00 |            0.14 0.03 0.00 0.01 0.82 0.00
  (27,18) |  For |  0.100 | 0.645 |            0.30 0.01 0.00 0.00 0.69 0.00 |            0.15 0.04 0.00 0.01 0.80 0.00
  (12,14) |  For |  0.094 | 0.684 |            0.29 0.01 0.00 0.01 0.69 0.00 |            0.15 0.04 0.00 0.00 0.80 0.00
